@relation MyRelation

@attribute att0 string
@attribute att1 numeric
@attribute hashcode numeric

@data
'\\Ipy9',15,15
&`pP,45,53
'{q\"Z3',26,34
uEXg,46,46
'*\\aH',36,43
G6,10,17
A>h^,41,52
]P;,10,19
-8_,32,41
'3b/{',37,42
KeYG,18,23
'\\gSbN',33,45
u_c,14,21
'\"`[G',19,19
zK1,38,43
C7MM,12,12
>+#,30,33
;k_(.,23,32
LLeJ,44,47
'Q\'Ly',21,30
'[[\%',27,32
yc,28,39
6=y;,19,29
'7K+\\t',39,43
x|Q,15,19
'<R\'g',10,19
.Jl],28,40
'YZP}',28,35
fw,26,30
ln/=^,17,21
]V,16,17
ht.=a,42,50
zY,25,37
NjoZ,33,34
A$m,21,28
csq#,16,27
BE],45,51
'\\6I',38,40
'Eu,q',29,41
.P),15,24
O]VW,14,22
4z7i,30,34
m@S[c,20,24
G;|,11,14
'7S9}/',31,34
$2t,16,20
*3(,28,40
gwaK,33,37
9Hm2,39,41
8Rw|P,34,40
':5\"n',46,46
e`0b,41,50
1kf[,10,22
?ecG,20,25
'){[MV',32,34
o;_W,15,27
'#8C,',21,25
yH/,13,22
c6],30,30
!&+Q,14,17
Of,46,55
0gYP,22,27
:_.,28,32
'lj}m0',28,30
t;z,43,55
S7,38,42
~>;C,34,36
N:&,20,26
'\"5[;)',29,34
pZ0Ed,39,42
'ml}=',19,19
1m=,25,34
PoS,30,41
ll0,19,30
'tT&\'',12,23
'cE,-C',10,22
XR,10,13
'RrG1{',35,45
@G54,34,38
y]?F,14,22
/Epo,48,52
'}UC',34,45
@X4D,48,59
?f,19,29
oyHx,44,46
nP.zo,24,25
tHHl,19,29
A-/,18,22
'V}',13,18
'/Q\"O',43,50
'~@\"?',28,31
(Q,49,49
X:o,21,27
PaxE,42,46
3D=B,14,15
g!b,23,32
'}1I1\"',34,39
Yo=,33,35
'\"<}UO',27,33
zm7d,48,56
LcD?,48,54
aH@^,33,44
:9/,47,54
491,45,46
Xq~o,31,37
3PTA,14,16
gyq,42,48
'\%(y',40,41
NV,15,22
Cx@Xc,26,35
E|hZ,44,48
'Ud~\'',12,24
'#i{',41,45
'O]}e',18,23
vPGy#,49,58
R3,24,29
nr;(q,31,38
:Q$,44,56
+W,49,54
';\'O1',18,27
+t@q^,32,33
'v~]{V',35,35
Kg*n,42,51
MCj2,25,27
;sV,15,27
MW!6,31,34
WWFr,15,17
|vI,27,30
To,37,44
_cpF,13,21
'9DW,7',39,51
[V_,35,38
urMh,19,28
9;Ad1,42,47
Uw,33,43
'I\'Q6',22,32
.67,18,22
9R*y,49,51
ILVI,22,32
~?l,25,36
'OL\\h',38,38
.KYx~,30,31
HfQ,14,16
xlp,18,20
nM`m,27,32
HA@/,44,55
'+A{Q',12,20
'\%w^{?',47,54
y@O>W,36,46
JcCgP,35,42
'\%9b',38,42
'{\"[j',31,37
0VVy,28,35
-lq>Q,20,26
vdYw,39,50
'\'oA',48,54
'U&\\#',44,49
'^,+?',41,46
x&vh,46,48
.X,28,35
iLK,20,21
].m,33,36
Bdz,40,49
Y/wtD,18,28
<12p,46,50
'\'LQ|',37,48
'w5\\',37,43
'\%\\](v',44,47
^)Z,47,48
)n,15,25
gn,17,25
F],38,40
#CA,16,16
'p\\(',23,25
b@SE,42,50
&!#,28,40
0Vpy,45,49
u/M6,21,25
#`1E,39,47
S-E$7,33,35
|!q!,17,23
GC,24,32
mm524,11,20
'=\\;&',24,34
'jW\"',43,44
'}(Ma',46,47
'a{s',27,30
a[;p,26,32
gmS8,16,18
o~6p7,10,13
6#O,34,45
R$8,40,45
J,10,21
HOO,39,39
f3!>,29,33
vr|-,42,45
mJbm,38,44
l0,17,20
'c-y{',31,36
v]Mr,49,50
'oha<{',15,16
'\"F9/Q',13,16
'\'p`GU',25,25
KY7+,12,15
~ga,42,48
'\"\'no',25,28
x,24,27
'}>Q',39,42
r~P-z,23,29
YtT@,31,31
pnfo,25,35
&8t,41,52
'@\%Jw',46,58
2h$Wo,21,32
rKn_!,32,43
Y!tt,35,45
P|i,18,20
o|),47,57
'fl!5\\',33,44
0QEd,24,33
|3FG,22,28
9b!y2,36,44
V]/J,25,37
5)Pz,13,19
X&h,31,33
_w,24,34
'Oo\\',42,42
Q-CI,41,51
[y5m,41,53
.eH_6,42,46
VYM$,34,34
aPNg,22,25
'R,z',24,34
RGO,29,37
KAY,22,25
'>\'.f`',16,23
CSI,17,24
`S3,12,19
'\"b!,',24,24
TQd,43,45
'Aw,0M',34,36
w+IcH,36,39
9FW,33,41
:SZo,30,40
.uS,35,37
owP,11,20
Zl#>P,16,27
aOt&,44,47
U;*T,49,51
mc,37,44
(UR,31,32
&Y2,23,33
FTw1,29,30
'I~\%',15,15
T,45,55
xs,27,31
BZ4+,33,45
x!wV,20,30
'q5}hJ',48,49
-Va,31,37
6p,48,57
7)t$4,23,24
7At,42,44
(@>CF,28,32
5TVO=,38,50
'{x',44,44
H_(A,26,34
oQ*@,46,47
^/z<L,28,37
'{5p',35,36
R80,11,18
si_Uj,18,30
6[Z+,23,29
fS*,34,41
$o6f,24,28
'-E}`',16,27
'\%#_?',34,42
WUPq,33,43
40K[,28,31
'\"fwW',47,55
9f>,44,46
X_72,25,34
'\\;,4k',42,45
'\'\"hj',26,30
8VR,17,26
@qpS,29,33
'}M',27,29
X$J:,49,58
~GdZ,32,43
&Ykc,10,13
',eJ;',45,56
X>U,19,20
mW(O,20,25
-c>Oc,41,48
`E$)H,49,51
'){x?',44,44
'8,e=',18,30
>^j,34,37
'@Z\\',21,24
~hDM,23,34
H1TF,39,49
